Chapter_Number,Chapter_Name,Chhand_Type,Tuk,Pauri_Number,Pauri_Translation_EN,Tuk_Translation_EN,Footnotes,Extended_Ref,Assigned_Singh,Status,Extended_Meaning
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਸਤਿਗੁਰੁ ਰਾਮਦਾਸ ਚਰਣ ਮੁਕਤਿ ਦੇਤਿ ਉਪਮਾ ਕਮਲ ਕੀ ਨ ਬਨੈ ਬਿਧਿ ਹੀਨ ਹੈ,12,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,"ਸ਼੍ਰੀ ਅਰਜਨ ਸ਼੍ਰੋਤਾ ਅਰਜ, ਸਿਰਜਨ ਆਰਜਤਾਯ",13,Sri Guru Arjan Dev Ji is the great guru who listens to the requests of his devotees and due to this Sri Guru Arjan Dev Ji is the Guru who creates greatness in the devotee and gives the devotee glory. By saying the name of Sri Guru Arjan Dev Ji the Jamdhoots (angels of death) begin to shake in fear. Bhai Santokh Singh Ji says that he is paying his respects to the feet of Sri Guru Arjan Dev Ji.,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,"ਲਰਜਤਿ ਜਮ ਜਿਨ ਨਾਮ ਤੇ, ਬੰਦੋਂ¹ ਤਿਨ ਜੁਗ ਪਾਯ",13,,,¹ਪਾਠਾਂਤ੍ਰ-ਬੰਦੇ-ਬੀ ਹੈ।,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਲੋਚਨ ਬਿਲੋਕਤਿ ਨ ਚਾਹੈਂ ਚਿਤ ਆਨ ਦੁਤਿ ਬਿਸ਼ੇ ਕੇ ਬਿਲਾਸ ਆਸ ਪਾਸਨ ਨ ਜਾਵਈ,14,By seeing the feet of Sri Guru Arjan Dev Ji which are similar to a lotus blossom the mind of Sikh becomes similar to a bee who constantly remains around the flower. Due to becoming intoxicated with love for the Guru the devotee remains attached to the holy feet of Sri Guru Arjan Dev Ji. If a person is to gain a glimpse of the divine image of Sri Guru Arjan Dev Ji then they will not see anything or anyone else in creation to be as beautiful or great. Even if there are numerous materialistic or sensual pleasures surrounding this devotee they will not be able to distract the devotee from the beauty of Sri Guru Arjan Dev Ji. If a person is to hear the discourses from the mouth of Sri Guru Arjan Dev Ji then they will remain intoxicated in the divine sermons and meditation whilst refraining to listen to anything else such as folk music or slander. The devotee completes forgets about himself and the vice of ego becomes totally removed. The devotee becomes intoxicated in the name of the Lord and internally become an ocean of bliss. The devotee never becomes unattached from the link that they internally have with Sri Guru Arjan Dev Ji.,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਕਾਨ ਆਨ ਗਾਨ ਤਾਨ ਸੁਨੈ ਨ ਅਯਾਨ ਜਿਵ¹ ਬਿਸਰਾ ਅਪਾਨ ਤਨਮਾਨ ਸੋ ਨ ਆਵਈ,14,,,¹ਪਾਠਾਂਤ੍ਰ-ਇਵ-ਬੀ ਹੈ।,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਭਈ ਉਨਮੱਤਿ ਗਤਿ ਆਨੰਦ ਉਦਧਿ ਵਤਿ ਚਿੱਤ ਮੈਂ ਬਿਓਗ ਤਿਸ ਕਬਹੂੰ ਨ ਭਾਵਈ,14,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਜਾਨ¹ ਅਰਜਨ ਪਦ ਪਦਮ ਕੋ ਦੇਖਿ ਕਰਿ ਸਿੱਖ ਮਨ ਭੌਰ ਭਯੋ ਭ੍ਰਮਤਿ ਲੁਭਾਵਈ,14,,,¹ਪਾਠਾਂਤ੍ਰ-ਗੁਰ-ਬੀ ਹੈ।,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,"ਸ਼੍ਰੀ ਗੁਰੁ ਹਰਿਗੋਵਿੰਦ ਬਰ, ਸਨਧਬੱਧ ਧਰਿ ਧ੍ਯਾਨ",15,"Sri Guru Hargobind Ji are the greatest as they are the ones who cut ignorance and embed knowledge and within an individual. Sri Guru Hargobind Ji remain forever ready, they are both a saint and a soldier by adopted both combat weapons and projectile weapons they remain forever ready. Bhai Santokh Singh Ji states he is holding both hands together and bowing in respect to Sri Guru Hargobind Ji as Sri Guru Hargobind Ji are so handsome that not even the demi god Kamdev can be considered an equal.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,"ਬੰਦ ਦੋਊ ਕਰ ਬੰਦਨਾ, ਸੁੰਦਰ ਦੁਤਿ ਮਦਨਾਨ",15,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਅਮਲ ਕਮਲ ਜੈਸੇ ਕੈਸੇ ਕਹੌਂ ਪਦ ਜੁਗ ਰਜਨੀ ਮੈਂ ਆਨ ਗਤਿ ਹੋਤਿ ਜਿਨ ਬਾਨ ਹੈ,16,"Bhai Santokh Singh Ji is saying, How can i say that the feet of Sri Guru Hargobind Ji are similar to two white lotus blossoms? How can i compare the two as the Blossom closes when day turns to night but the Guru forever remains in the same state. Then if i am to compare the feet of Sri Guru Hargobind Ji to Kalap Brich (The wish fulfilling tree) I will still not be able to do the glory of the Guru's feet justice? The reason why the two cannot be compared is although the Kalap Brich is able to give an individual their desired with it can not grant knowledge or liberation from the cycle of life and death whilst the Guru's feet are able to grant these two boons. How can i compare the feet of the Guru with the Chantimuni (a precious jewel that gives you your conscious desire). This is due to the fact that the Chintamuni creates attachment for material pleasures whilst the Guru's feet are able to prevent the vice of attachment. Sri Guru Hargobind Ji's feet are the granter of bliss to the devotee as they are the item of praise and to be praised at the same time.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਜਾਨਿਯੇ ਸੰਤਾਨ ਕੇ ਸਮਾਨ ਬਨੈ ਅਨਬਨ ਦਾਨੀ ਮਨ ਕਾਮਨਾ ਨ ਦਾਨੀ ਮੋਖ ਗ੍ਯਾਨ ਹੈ,16,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਚਿੰਤਾਮਣਿ ਜੈਸੇ ਨਖ ਭਾਖੇ ਨ ਪਰਤਿ ਮੁਖ ਮੋਹ ਨ ਮਿਟਾਵੈ ਦੁਖ ਜਾਨਤਿ ਜਹਾਨ ਹੈ,16,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਸ਼੍ਰੀ ਹਰਿਗੋਵਿੰਦ ਪਦ ਆਨੰਦ ਕੇ ਕੰਦ ਜੋਊ ਉਪਮੇਯ¹ ਆਪ ਪੁਨ ਆਪੇ ਉਪਮਾਨ ਹੈਂ,16,,,¹ਪਾਠਾਂਤ੍ਰ-ਉਪਮਾਈ-ਬੀ ਹੈ।,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,"ਸ੍ਰੀ ਸਤਿਗੁਰ ਹਰਿਰਾਇ ਕੇ, ਨਾਇ ਧ੍ਯਾਇ ਅਘ ਜਾਇਂ",17,"By focusing all of your thoughts and concentration on remembering the name of Sri Guru Har Rai Ji one is able to eradicate all the causes of pain. I bow to the feet of Sri Guru Har Rai Ji in respect as from here one can gain all the Siddhis (occult powers) and Niddhis (treasure).
",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,"ਕਰਿ ਪਦ ਪਰ ਪਰਣਾਮ ਕੋ, ਜਿਹ ਤੇ ਨਿਧਿ ਸਿਧਿ ਆਇ",17,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,"ਪੰਕ ਬਿਖੈ ਬਸਤਾ ਰਸ ਮੈਂ, ਰਸ ਊਰਧ ਕੋ ਨਿਸਰਾ ਸਰ ਸੇਰੋ",18,A lotus blossom tries so hard to equal the glory of Sri Guru Har Rai Ji but it cannot manage to do so and the reason for it are the following; The lotus blossom lives within the water and the stem of the blossom is covered with dirt however at all times the blossom remains above the level of the water. The blossom remains in the water up until its neck with only the head (the blossom) remaining above water. The blossom remains standing on only one leg and constantly faces the direction of the sun. The blossom endures both the hot and cold seasons. In this way the blossom endures such a difficult life. The blossom tries in every way to be measured equal to Sri Guru Har Rai Ji through various methods however it cannot be seen as an equal.,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,"ਗ੍ਰੀਵ ਲੌ ਨੀਰ ਮੈਂ ਧੀਰ ਧਰੇ, ਇਕ ਪੈਰ ਖਰੋ ਥਿਰ¹ ਹ੍ਵੈ ਰਵਿ ਹੇਰੋ",18,,,¹ਪਾਠਾਂਤ੍ਰ ਖਿਰ।,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,"ਆਤਪ ਸੀਤ ਸਹੈ ਬਰਖਾ, ਤਪ ਸਾਧਤਿ ਯਾ ਬਿਧਿ ਕ੍ਰੈਰ ਘਨੇਰੋ",18,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,"ਸ੍ਰੀ ਹਰਿਰਾਇ ਕੇ ਪਾਇ ਸਮਾਨਤਾ, ਪਾਇ ਨ ਕੰਜ ਉਪਾਇ ਬਤੇਰੋ",18,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,"ਦਰਸ਼ਨ ਸ੍ਰੀ ਹਰਿ ਕ੍ਰਿਸ਼ਨ ਕੋ, ਨਿਪੁਨ ਹਰਨ ਜੁਰ ਤੀਨ",19,By getting a glimpse of Sri Guru Har Krishan Ji the three different causes of pain and suffering are dispelled. I pay my obeisance to the beautiful feet of Sri Guru Har Krishan Ji which were the cure for so many Sikhs in Delhi and are the cure for Sikhs today.,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,"ਚਰਨ ਮਨੋਹਰ ਬੰਦਨਾ, ਜਿਨ ਸਿੱਖਨ ਸੁਖਿ ਕੀਨ",19,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਅਮਲ ਕਮਲ ਜੁਗ ਅਰੁਨ ਲਲਿਤ ਭਲ ਤਾਂਕੇ ਦਲ ਅਵਲੀ ਸੁ ਹੀਰਨ ਕੀ ਜਟੀ ਸੀ,20,Sri Guru Har Krishan Ji your feet are similar to a soft red flower imbued with beauty. The toes of both of your feet seem to have nails which look similar to encrusted jewels that shimmer and shine. It is as if the stars have fallen from the sky and assumed their positions as nails on your holy feet Sri Guru Har Krishan Ji. It is as if the demi god Vishwakarma (demi god of architecture) has taken the precious jewel from the serpent demi god Sheshnag and has fitted the jewels as your nails. These created nails are like beautiful houses as your toes where the goddess Laxmi comes to and goes from as she pleases. The point of this stanza is to relate that the feet of Sri Guru Har Krishan Ji are beautiful and no metaphors can do justice to their beauty. It is if the moon has been broken into pieces and used to create the nails on your feet but yet again this does not justify the beauty of your feet.,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਕਿਧੌਂ ਉਡ ਪਾਂਤ ਹਿਤ ਆਪਚਿਤ ਲੋਕ ਮਾਤ ਤਜੀ ਨਭ ਗਤਿ ਥਿਤ ਐਸੀ ਬਿਧਿ ਠਟੀ ਸੀ,20,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਕਿਧੌਂ ਬਿਸ਼੍ਵਕਰਮਾਂ ਨੈ ਸ਼ੇਖ ਤੇ ਮਨਿਨ ਲੇਯ ਕਾਂਤਿ ਹਿਤ ਖਚੀ ਬਸੈ ਰਮਾ ਸਾਜ ਕੁਟੀ ਸੀ,20,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਚਰਨ ਕਮਲ ਹਰਿਕ੍ਰਿਸ਼ਨ ਅਨੂਪ ਬਨੇ ਨਖ ਸ਼ਸ਼ਿ ਸਕਲ ਸੇ ਉਪਮਾ ਨ ਲਟੀ ਸੀ,20,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,"ਤੇਗ਼ ਬਹਾਦਰ ਧਰਮ ਧੁਜ, ਹਰਤਾ ਤੁਰਕਨ ਮੂਲ",21,Sri Guru Tegh Bahadur Ji you are the sign or flag of righteousness. Sri Guru Tegh Bahadur Ji uprooted the tyrannical roots of the Moghul Empire. The feet of Sri Guru Tegh Bahadur Ji are similar to a ship as they can ferry an individual from this world to liberation crossing the worldly ocean. Bhai Santokh Singh Ji says that he is taking refuge at the feet of Sri Guru Tegh Bahadur Ji and bowing in reverence to the holy feet.,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਦੋਹਰਾ,"ਚਰਨ ਸ਼ਰਨਿ ਤਾਰਨ ਤਰਨ, ਨਮੋ ਹੋਇ ਅਨਕੂਲ",21,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,"ਬਰ ਕੀਰਤਿ ਜੌਨ੍ਹ ਅਮੀਗਤਿ ਭੌਨ, ਸੁਸੀਤਲਤਾ ਸੁਖ ਤੌਨ ਸੁਭਾਈ",22,"Sri Guru Tegh Bahadur Ji’s face is radiant like the moon however the moon suffers from a blemish while the Guru is perfect in every way. Just as the moon has luminosity so does Sri Guru Tegh Bahadur Ji has luminosity from praise and glory. As the rays of light from the moon contain Amrit so does Sri Guru Tegh Bahadur Ji who are the residence of liberation. As the moon is able to give a person a feeling of peace so does the glory of Sri Guru Tegh Bahadur Ji. In the way the nocturnal lotuses bloom due to the moon, the devotee blooms due to the gift of liberation granted by Sri Guru Tegh Bahadur Ji. In the way the moon brings radiance to the sky, Sri Guru Tegh Bahadur Ji brings radiance to the hearts of the devotee. By being close to the moon one does not feel feverish in the same way being close to Sri Guru Tegh Bahadur Ji the devotee does not ever feel any pain. In the way a Chakor is totally engrossed in the moon the hearts of the devotees are also totally engrossed in Sri Guru Tegh Bahadur Ji. In this way Sri Guru Tegh Bahadur Ji are glorious in a way similar to the moon however the big difference between the two is that the sun has a blemish whilst the Guru is perfect.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,"ਗਤਿ ਸਾਧਨ ਕੈਰਵ ਕੋ ਬਿਗਸਾਵਤਿ, ਦਾਸ ਰਿਦਾ ਨਭ ਬੀਚ ਸੁਹਾਈ",22,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,"ਤਪਤੰ ਦੁਖ ਤੀਰ ਨ ਆਵਤ ਹੈ, ਚਿਤੁ ਚਾਰੁ ਚਕੋਰੁ ਰਹੈ ਲਿਵ ਲਾਈ",22,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,"ਗੁਰ ਤੇਗ਼ ਬਹਾਦਰ ਸੋਹਤਿ ਚੰਦ ਸੇ, ਹੀਨ ਕਲੰਕ ਇਹੀ ਅਧਿਕਾਈ",22,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,"ਹਰਿਗੋਬਿੰਦ ਨੰਦਨ ਨੰਦਨ ਕੋ, ਅਭਿਬੰਦਨ ਕੈ ਪਦ ਜੇ ਅਰਬਿੰਦੂ",23,"The grandson of Sri Guru Hargobind Ji was Sri Guru Gobind Singh Ji whose feet are similar to a lotus blossom with all of my heart I pay my respects to them. Sri Guru Gobind Singh Ji is the destroyer (cutter) of the causes of pain. Sri Guru Gobind Singh Ji is the bestower of bliss and the bestower of liberation. Sri Guru Gobind Singh Ji was the great being who raised the dignity of the Hindus. The leader of the Muslims at the time was Aurangzeb was like a moon in the tyrannical night whilst Sri Guru Gobind Singh Ji was the blazing sun of justice. The whole world knows of the glory of Sri Guru Gobind Singh Ji. The leader of the snakes who is Sheshnag is similar to the hill Kings near Anandpur whilst Sri Guru Gobind Singh Ji tackled them as if he was Garur tackling Sheshnag. O Sri Guru Gobind Singh Ji your power cannot be broken, you remain mentally in a fixed state and you are the form of devotion for the king of the demi gods Indar.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,"ਦੁਖ ਦੁੰਦ ਨਿਕੰਦਨ ਆਨੰਦ ਕੰਦ, ਮੁਕੰਦ ਬਿਲੰਦ ਕਰੇ ਜਿਨ ਹਿੰਦੂ",23,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,"ਤੁਰਕਿੰਦ ਉਡਿੰਦ ਦਿਨਿੰਦ ਤਿਨੇ, ਗੁਰ ਗੋਬਿੰਦ ਸਿੰਘ ਸਭੈ ਜਗ ਬਿੰਦੂ",23,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,"ਸਰਪਿੰਦ ਗਿਰਿੰਦ ਖਗਿੰਦ ਤੁਲੰ, ਬਲਵੰਡ ਅਖੰਡ ਸੁਰਿੰਦਹਿ ਇੰਦੂ",23,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਕਾਂਤਿ ਕਲਿ¹ ਤਾਲ ਮੈਂ ਪ੍ਰਫੁੱਲਤਿ ਬਿਸਾਲ ਦਲ ਮ੍ਰਿਦੁਲ ਮ੍ਰਿਦੁਲ ਤੁਲ ਲਾਲ ਲਾਲ ਮਾਨੀਯੇ,24,"In a way that a large pond of water has a number of large leafed blossoms emanating within in the same way the feet of Sri Guru Gobind Singh Ji are emanating with beauty and splendour in the world. In the way that a lotus blossom is soft so are the feet of Sri Guru Gobind Singh Ji. In the same way the blossom is a crimson colour and so are the feet of Sri Guru Gobind Singh Ji. In the way that the pond of water with the blossoms is being glorified by the presence of swans whilst Sri Guru Gobind Singh Ji is being glorified by the presence of the saint, holy men and devotees around him. The specks of dirt are glorified if they are found on the lotus blossom in the same way any specks of dirt found on the feet of the Guru are glorified. In the way a bee stays close to a blossom for its nectar while the Gursikhs also remain orientated around the Guru for the beauty of the feet they do not leave the presence of the Guru. As the lotus blossom remains unaffected by the dirty water, Sri Guru Gobind Singh Ji remains unaffected by the Karma (the cycle of cause and action). In this way one should remember the feet of Sri Guru Gobind Singh Ji as described through the metaphors of the lotus blossom.",,"¹ਚਾਰ ਨੁਸਖਿਆਂ ਵਿਚ ਪਾਠ-ਕਲਿ-ਹੈ, ਇਕ ਵਿਚ-ਕਲ-ਹੈ। ‘ਕਲਿ’ ਵਧੇਰੇ ਸ਼ੁੱਧ ਜਾਪਦਾ ਹੈ।",,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਰਾਜਤਿ ਮਰਾਲ ਰਾਜ ਸੰਤਨ ਸਮਾਜ ਪਾਸ ਪਾਸੁ ਹੈ ਪਰਾਗ ਦਿਨ ਰੈਨ ਮੈਂ ਸੁਹਾਨੀਯੇ,24,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਸ਼ਿਲੀਮੁਖ ਸਿੱਖ ਮਨ ਸੌਰਭ ਅਨੰਦ ਹੇਤੁ ਛੋਰਤਿ ਨ ਆਸ ਪਾਸ ਸਦਾ ਸੋ ਭ੍ਰਮਾਨੀਯੇ,24,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਕਬਿੱਤ,ਉਦਿਕ ਕਰਮ ਛੁਇ ਸਕੈ ਨ ਭਰਮ ਮਲ ਐਸੋ ਸ੍ਰੀ ਗੋਬਿੰਦ ਸਿੰਘ ਪਦ ਕੰਜ ਜਾਨੀਯੇ,24,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,"ਗੋਬਿੰਦ ਸਿੰਘ ਗੁਰੂ ਗਤਿਦਾਯਕ, ਆਨ ਕੀ ਆਸ ਨਹੀ ਮਨ ਰਾਈ",25,"Sri Guru Gobind Singh Ji is the granter of the virtue of liberation. Bhai Santokh Singh Ji says that he does not have any other desire other then to see Guru Gobind Singh Ji even for a moment. Bhai Santokh Singh Ji says that his mind is in a similar mental state to that of the Chatrik where it constantly is saying, ‘O my beloved, O my beloved’ wishing to get a glimpse of the Guru’s feet as the Chatrik awaiting the sweet raindrop. My life is similar to that of a kite and is held with the metaphorical string of love and it is wavering so please attach me to your feet. As if the sea was on fire the world is burning in the vice of desire so please have mercy on me and save me from this fire.",,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,"ਚਾਤ੍ਰਿਕ ਚੀਤ ਮੁਹੂਰਮੁਹੂ ਰਟ, ਸ੍ਵਾਂਤਿ ਦਿਦਾਰ ਕਬੈ ਇਹ ਪਾਈ",25,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,"ਜੀਉ ਪਤੰਗ ਸਨੇਹ ਕੀ ਡੋਰ, ਬੰਧਾ ਡਗਡੋਲ ਸੁ ਲੇਹੁ ਮਿਲਾਈ",25,,,,,,,
1,"ਮੰਗਲਾ ਚਰਨ, ਨਾਮ ਮਹਿਮਾ ਬਰਨਨੰ, ਨਾਮ ਪ੍ਰਥਮੋ ਧ੍ਯਾਇ",ਸ੍ਵੈਯਾ,"ਸਿੰਧ ਹੁਤਾਸਨ ਹੈ ਭਵ ਕੀ ਗਤਿ, ਮੋਹਿ ਮਯਾ ਕਰਿ ਲੇਹੁ ਬਚਾਈ",25,,,,,,,
